_, {:pre, :attrs}
  _, {:pre, :attr}
    _, {:pre, :edges}
      :pre_depth_inc, {:pre, :edge}
      :post_depth_inc, {:pre, :edge}
        _, {:pre, :attrs} | _, {:pre, :attr}
          ...
      :pre_depth_dec, {:post, :edge}
      :post_depth_dec, {:post, :edge}
    _, {:post, :edges}
  _, {:post, :attr}
_, {:post, :attrs}


planner:
  edge_stack: [{Edge.id(), Vertex.id()}]
  edges_stack: [[{Edge.id(), Vertex.id()}] | nil]
  attrs_stack: [[Vertex.id()] | nil]
  

{:pre, :attrs}, :cont, attrs, graph, planner
  if availabile?, do: :done, else: :cont
  push_to_attrs_stack(planner, attrs, [])

{:pre, :attr}, :cont, attr, graph, planner
  if availabile?, do: :done, else: :cont

{:pre, :edges}, :cont, [edge], graph, planner
  push_to_edges_stack(planner, nil)

{:pre, :edges}, :cont, edges, graph, planner
  push_to_edges_stack(planner, [])
  
{:pre, :edge}, :cont, {eid, _, _, rs}, graph, planner
  {nid, planner} = add_or_node(planner, rid)
  planner = add_to_edge_stack(planner, eid, nid)

{:post, :edge}, cont, {eid, _, _, _}, graph, planner
  {^eid, _} = peek_at_node_stack(planner)
  {_, nid} = pop_node_stack(planner)
  case cont do
    :done ->
      push_to_current_edges_stack(planner, eid, nid)
      add_next_node(planner, ...)
    {:halt, _} ->
      cascade_delete_node(planner, nid)

{:post, :edges}, cont, edges, graph, planner
  case pop_current_edges_stack(planner) do
    nil -> {cont, graph, planner}
    {es, planner} -> 
      case cont do
        :done -> create_root_or_node(planner, branches)
        {:halt, _} -> {cont, graph, planner}

# {:post, :attr}, cont, attr, graph, planner

{:post, :attrs}, cont, attrs, graph, planner
  case pop_named_attrs_stack(planner, attrs) do
    nil -> {cont, graph, planner}
    {attributes, planner} ->
      case cont do
        :done -> create_root_and_node(planner, branches)
        {:halt, _} -> {cont, graph, planner}
        




    Process attribute :p                                # _, {:pre, :attr}, _, :p                                 =>
    Add nodes for input path {:m {}}                    # :pre_depth_inc, {:pre, :edge}, _, {_, :m, _, _}         => add_node(1, r8)
       %Digraph.Vertex{
         id: [:"$v" | 1],
         label: %{
           expects: %{m: %{}},
           input: %{l: %{}},
           resolver: :r5,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 6],
       label: %{
         expects: %{n: %{}},
         input: %{l: %{}},
         resolver: :r6,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 7],
         label: %{
           expects: %{l: %{}},
           input: %{e: %{}},
           resolver: :r4,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 31],
         label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 7],
       label: %{
         expects: %{l: %{}},
         input: %{e: %{}},
         resolver: :r4,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 8],
         label: %{
           expects: %{e: %{}},
           input: %{c: %{}},
           resolver: :r3,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 6],
         label: %{
           expects: %{n: %{}},
           input: %{l: %{}},
           resolver: :r6,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 20],
       label: %{
         expects: %{ac: %{}},
         input: %{ad: %{}},
         resolver: :r27,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 21],
         label: %{
           expects: %{ad: %{}},
           input: %{ae: %{}},
           resolver: :r28,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 19],
         label: %{
           expects: %{y: %{}},
           input: %{ac: %{}},
           resolver: :r26,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 22],
       label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 12],
         label: %{
           expects: %{s: %{}},
           input: %{r: %{}, w: %{}},
           resolver: :r20,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 30],
         label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
       },
       %Digraph.Vertex{
         id: [:"$v" | 11],
         label: %{
           expects: %{y: %{}},
           input: %{s: %{}},
           resolver: :r21,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 19],
         label: %{
           expects: %{y: %{}},
           input: %{ac: %{}},
           resolver: :r26,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 29],
       label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 26],
         label: %{
           expects: %{af: %{}},
           input: %{ae: %{}},
           resolver: :r29,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 23],
         label: %{
           expects: %{z: %{}},
           input: %{ab: %{}},
           resolver: :r25,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 25],
         label: %{
           expects: %{ab: %{}},
           input: %{af: %{}},
           resolver: :r30,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 27],
         label: %{
           expects: %{ab: %{}},
           input: %{ad: %{}},
           resolver: :r31,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 30],
       label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 22],
         label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 9],
         label: %{
           expects: %{o: %{}},
           input: %{z: %{}},
           resolver: :r23,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 10],
         label: %{
           expects: %{z: %{}},
           input: %{y: %{}},
           resolver: :r22,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 23],
         label: %{
           expects: %{z: %{}},
           input: %{ab: %{}},
           resolver: :r25,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 31],
       label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 6],
         label: %{
           expects: %{n: %{}},
           input: %{l: %{}},
           resolver: :r6,
           type: :resolver
         }
       }
     ],
     [
       %Digraph.Vertex{
         id: [:"$v" | 4],
         label: %{
           expects: %{p: %{}},
           input: %{o: %{}},
           resolver: :r9,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 5],
         label: %{
           expects: %{o: %{}},
           input: %{n: %{}},
           resolver: :r7,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 9],
         label: %{
           expects: %{o: %{}},
           input: %{z: %{}},
           resolver: :r23,
           type: :resolver
         }
       }
     ]}
  ],
  root: [
    {%Digraph.Vertex{
       id: [:"$v" | 3],
       label: %{
         expects: %{e: %{}},
         input: %{c: %{}},
         resolver: :r3,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 2],
         label: %{
           expects: %{l: %{}},
           input: %{e: %{}},
           resolver: :r4,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 8],
       label: %{
         expects: %{e: %{}},
         input: %{c: %{}},
         resolver: :r3,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 7],
         label: %{
           expects: %{l: %{}},
           input: %{e: %{}},
           resolver: :r4,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 12],
       label: %{
         expects: %{s: %{}},
         input: %{r: %{}, w: %{}},
         resolver: :r20,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 22],
         label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 17],
       label: %{branches: [[:"$v" | 15], [:"$v" | 16]], type: :or}
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 14],
         label: %{
           expects: %{w: %{}},
           input: %{v: %{}},
           resolver: :r19,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 15],
         label: %{
           expects: %{v: %{}},
           input: %{t: %{}},
           resolver: :r17,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 16],
         label: %{
           expects: %{v: %{}},
           input: %{u: %{}},
           resolver: :r18,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 18],
       label: %{
         branches: [[:"$v" | 14], [:"$v" | 13], [:"$v" | 14], [:"$v" | 13]],
         type: :and
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 14],
         label: %{
           expects: %{w: %{}},
           input: %{v: %{}},
           resolver: :r19,
           type: :resolver
         }
       },
       %Digraph.Vertex{
         id: [:"$v" | 13],
         label: %{
           expects: %{r: %{}},
           input: %{q: %{}},
           resolver: :r16,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 21],
       label: %{
         expects: %{ad: %{}},
         input: %{ae: %{}},
         resolver: :r28,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 20],
         label: %{
           expects: %{ac: %{}},
           input: %{ad: %{}},
           resolver: :r27,
           type: :resolver
         }
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 26],
       label: %{
         expects: %{af: %{}},
         input: %{ae: %{}},
         resolver: :r29,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 29],
         label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
       }
     ]},
    {%Digraph.Vertex{
       id: [:"$v" | 28],
       label: %{
         expects: %{ad: %{}},
         input: %{ae: %{}},
         resolver: :r28,
         type: :resolver
       }
     },
     [
       %Digraph.Vertex{
         id: [:"$v" | 27],
         label: %{
           expects: %{ab: %{}},
           input: %{ad: %{}},
           resolver: :r31,
           type: :resolver
         }
       }
     ]}
  ]
}






[
  {%Digraph.Vertex{
     id: [:"$v" | 0],
     label: %{
       expects: %{p: %{}},
       input: %{m: %{}},
       resolver: :r8,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 1],
       label: %{
         expects: %{m: %{}},
         input: %{l: %{}},
         resolver: :r5,
         type: :resolver
       }
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 1],
     label: %{
       expects: %{m: %{}},
       input: %{l: %{}},
       resolver: :r5,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 2],
       label: %{
         expects: %{l: %{}},
         input: %{e: %{}},
         resolver: :r4,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 0],
       label: %{
         expects: %{p: %{}},
         input: %{m: %{}},
         resolver: :r8,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 2],
     label: %{
       expects: %{l: %{}},
       input: %{e: %{}},
       resolver: :r4,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 3],
       label: %{
         expects: %{e: %{}},
         input: %{c: %{}},
         resolver: :r3,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 1],
       label: %{
         expects: %{m: %{}},
         input: %{l: %{}},
         resolver: :r5,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 3],
     label: %{
       expects: %{e: %{}},
       input: %{c: %{}},
       resolver: :r3,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 2],
       label: %{
         expects: %{l: %{}},
         input: %{e: %{}},
         resolver: :r4,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 4],
     label: %{
       expects: %{p: %{}},
       input: %{o: %{}},
       resolver: :r9,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 31],
       label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 5],
     label: %{
       expects: %{o: %{}},
       input: %{n: %{}},
       resolver: :r7,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 31],
       label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 6],
     label: %{
       expects: %{n: %{}},
       input: %{l: %{}},
       resolver: :r6,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 7],
       label: %{
         expects: %{l: %{}},
         input: %{e: %{}},
         resolver: :r4,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 31],
       label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 7],
     label: %{
       expects: %{l: %{}},
       input: %{e: %{}},
       resolver: :r4,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 8],
       label: %{
         expects: %{e: %{}},
         input: %{c: %{}},
         resolver: :r3,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 6],
       label: %{
         expects: %{n: %{}},
         input: %{l: %{}},
         resolver: :r6,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 8],
     label: %{
       expects: %{e: %{}},
       input: %{c: %{}},
       resolver: :r3,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 7],
       label: %{
         expects: %{l: %{}},
         input: %{e: %{}},
         resolver: :r4,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 9],
     label: %{
       expects: %{o: %{}},
       input: %{z: %{}},
       resolver: :r23,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 30],
       label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
     },
     %Digraph.Vertex{
       id: [:"$v" | 31],
       label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 10],
     label: %{
       expects: %{z: %{}},
       input: %{y: %{}},
       resolver: :r22,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 30],
       label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 11],
     label: %{
       expects: %{y: %{}},
       input: %{s: %{}},
       resolver: :r21,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 22],
       label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 12],
     label: %{
       expects: %{s: %{}},
       input: %{r: %{}, w: %{}},
       resolver: :r20,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 22],
       label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 13],
     label: %{
       expects: %{r: %{}},
       input: %{q: %{}},
       resolver: :r16,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 18],
       label: %{
         branches: [[:"$v" | 14], [:"$v" | 13], [:"$v" | 14], [:"$v" | 13]],
         type: :and
       }
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 14],
     label: %{
       expects: %{w: %{}},
       input: %{v: %{}},
       resolver: :r19,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 17],
       label: %{branches: [[:"$v" | 15], [:"$v" | 16]], type: :or}
     },
     %Digraph.Vertex{
       id: [:"$v" | 18],
       label: %{
         branches: [[:"$v" | 14], [:"$v" | 13], [:"$v" | 14], [:"$v" | 13]],
         type: :and
       }
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 15],
     label: %{
       expects: %{v: %{}},
       input: %{t: %{}},
       resolver: :r17,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 17],
       label: %{branches: [[:"$v" | 15], [:"$v" | 16]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 16],
     label: %{
       expects: %{v: %{}},
       input: %{u: %{}},
       resolver: :r18,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 17],
       label: %{branches: [[:"$v" | 15], [:"$v" | 16]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 17],
     label: %{branches: [[:"$v" | 15], [:"$v" | 16]], type: :or}
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 14],
       label: %{
         expects: %{w: %{}},
         input: %{v: %{}},
         resolver: :r19,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 15],
       label: %{
         expects: %{v: %{}},
         input: %{t: %{}},
         resolver: :r17,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 16],
       label: %{
         expects: %{v: %{}},
         input: %{u: %{}},
         resolver: :r18,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 18],
     label: %{
       branches: [[:"$v" | 14], [:"$v" | 13], [:"$v" | 14], [:"$v" | 13]],
       type: :and
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 14],
       label: %{
         expects: %{w: %{}},
         input: %{v: %{}},
         resolver: :r19,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 13],
       label: %{
         expects: %{r: %{}},
         input: %{q: %{}},
         resolver: :r16,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 19],
     label: %{
       expects: %{y: %{}},
       input: %{ac: %{}},
       resolver: :r26,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 20],
       label: %{
         expects: %{ac: %{}},
         input: %{ad: %{}},
         resolver: :r27,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 22],
       label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 20],
     label: %{
       expects: %{ac: %{}},
       input: %{ad: %{}},
       resolver: :r27,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 21],
       label: %{
         expects: %{ad: %{}},
         input: %{ae: %{}},
         resolver: :r28,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 19],
       label: %{
         expects: %{y: %{}},
         input: %{ac: %{}},
         resolver: :r26,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 21],
     label: %{
       expects: %{ad: %{}},
       input: %{ae: %{}},
       resolver: :r28,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 20],
       label: %{
         expects: %{ac: %{}},
         input: %{ad: %{}},
         resolver: :r27,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 22],
     label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 12],
       label: %{
         expects: %{s: %{}},
         input: %{r: %{}, w: %{}},
         resolver: :r20,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 30],
       label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
     },
     %Digraph.Vertex{
       id: [:"$v" | 11],
       label: %{
         expects: %{y: %{}},
         input: %{s: %{}},
         resolver: :r21,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 19],
       label: %{
         expects: %{y: %{}},
         input: %{ac: %{}},
         resolver: :r26,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 23],
     label: %{
       expects: %{z: %{}},
       input: %{ab: %{}},
       resolver: :r25,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 29],
       label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
     },
     %Digraph.Vertex{
       id: [:"$v" | 30],
       label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 25],
     label: %{
       expects: %{ab: %{}},
       input: %{af: %{}},
       resolver: :r30,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 29],
       label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 26],
     label: %{
       expects: %{af: %{}},
       input: %{ae: %{}},
       resolver: :r29,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 29],
       label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 27],
     label: %{
       expects: %{ab: %{}},
       input: %{ad: %{}},
       resolver: :r31,
       type: :resolver
     }
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 28],
       label: %{
         expects: %{ad: %{}},
         input: %{ae: %{}},
         resolver: :r28,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 29],
       label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
     }
   ], []},
  {%Digraph.Vertex{
     id: [:"$v" | 28],
     label: %{
       expects: %{ad: %{}},
       input: %{ae: %{}},
       resolver: :r28,
       type: :resolver
     }
   }, [],
   [
     %Digraph.Vertex{
       id: [:"$v" | 27],
       label: %{
         expects: %{ab: %{}},
         input: %{ad: %{}},
         resolver: :r31,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 29],
     label: %{branches: [[:"$v" | 25], [:"$v" | 27]], type: :or}
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 26],
       label: %{
         expects: %{af: %{}},
         input: %{ae: %{}},
         resolver: :r29,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 23],
       label: %{
         expects: %{z: %{}},
         input: %{ab: %{}},
         resolver: :r25,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 25],
       label: %{
         expects: %{ab: %{}},
         input: %{af: %{}},
         resolver: :r30,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 27],
       label: %{
         expects: %{ab: %{}},
         input: %{ad: %{}},
         resolver: :r31,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 30],
     label: %{branches: [[:"$v" | 10], [:"$v" | 23]], type: :or}
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 22],
       label: %{branches: [[:"$v" | 11], [:"$v" | 19]], type: :or}
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 9],
       label: %{
         expects: %{o: %{}},
         input: %{z: %{}},
         resolver: :r23,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 10],
       label: %{
         expects: %{z: %{}},
         input: %{y: %{}},
         resolver: :r22,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 23],
       label: %{
         expects: %{z: %{}},
         input: %{ab: %{}},
         resolver: :r25,
         type: :resolver
       }
     }
   ]},
  {%Digraph.Vertex{
     id: [:"$v" | 31],
     label: %{branches: [[:"$v" | 5], [:"$v" | 9]], type: :or}
   },
   [
     %Digraph.Vertex{
       id: [:"$v" | 6],
       label: %{
         expects: %{n: %{}},
         input: %{l: %{}},
         resolver: :r6,
         type: :resolver
       }
     }
   ],
   [
     %Digraph.Vertex{
       id: [:"$v" | 4],
       label: %{
         expects: %{p: %{}},
         input: %{o: %{}},
         resolver: :r9,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 5],
       label: %{
         expects: %{o: %{}},
         input: %{n: %{}},
         resolver: :r7,
         type: :resolver
       }
     },
     %Digraph.Vertex{
       id: [:"$v" | 9],
       label: %{
         expects: %{o: %{}},
         input: %{z: %{}},
         resolver: :r23,
         type: :resolver
       }
     }
   ]}
]
